book,chapter,rouge1_precision_facebook/bart-base,rouge1_recall_facebook/bart-base,rouge1_fmeasure_facebook/bart-base,rouge2_precision_facebook/bart-base,rouge2_recall_facebook/bart-base,rouge2_fmeasure_facebook/bart-base,rougeL_precision_facebook/bart-base,rougeL_recall_facebook/bart-base,rougeL_fmeasure_facebook/bart-base
9781910797426,ch03,0.24489795918367346,0.46875,0.32171581769436997,0.11885245901639344,0.2283464566929134,0.15633423180592992,0.17551020408163265,0.3359375,0.23056300268096513
9781910797426,ch03,0.20242914979757085,0.390625,0.26666666666666666,0.024390243902439025,0.047244094488188976,0.032171581769437,0.08906882591093117,0.171875,0.11733333333333332
9781910797426,ch03,0.25102880658436216,0.4765625,0.32884097035040427,0.06611570247933884,0.12598425196850394,0.08672086720867209,0.14814814814814814,0.28125,0.1940700808625337
9781910797426,ch03,0.2459016393442623,0.46875,0.3225806451612903,0.05761316872427984,0.11023622047244094,0.07567567567567568,0.11475409836065574,0.21875,0.15053763440860216
9781910797426,ch03,0.2606837606837607,0.4765625,0.3370165745856354,0.06437768240343347,0.11811023622047244,0.08333333333333334,0.11965811965811966,0.21875,0.15469613259668508
9781910797426,ch03,0.3225806451612903,0.078125,0.12578616352201258,0.06666666666666667,0.015748031496062992,0.025477707006369428,0.25806451612903225,0.0625,0.10062893081761007
9781910797426,ch03,0.2857142857142857,0.484375,0.3594202898550724,0.06018518518518518,0.10236220472440945,0.07580174927113702,0.12442396313364056,0.2109375,0.15652173913043477
9781910797426,ch03,0.27802690582959644,0.484375,0.35327635327635326,0.0990990990990991,0.1732283464566929,0.12607449856733524,0.13452914798206278,0.234375,0.17094017094017094
9781910797426,ch03,0.20085470085470086,0.3671875,0.2596685082872928,0.034334763948497854,0.06299212598425197,0.04444444444444444,0.09829059829059829,0.1796875,0.1270718232044199
9781908541277,ch_12,0.2620689655172414,0.5100671140939598,0.34624145785877,0.0657439446366782,0.12837837837837837,0.08695652173913043,0.14482758620689656,0.28187919463087246,0.19134396355353075
9781908541277,ch_12,0.25925925925925924,0.4228187919463087,0.3214285714285714,0.05785123966942149,0.0945945945945946,0.07179487179487179,0.13580246913580246,0.2214765100671141,0.1683673469387755
9781908541277,ch_12,0.27424749163879597,0.5503355704697986,0.3660714285714286,0.087248322147651,0.17567567567567569,0.11659192825112107,0.1605351170568562,0.3221476510067114,0.2142857142857143
9781910797907,chp6,0.33587786259541985,0.6717557251908397,0.4478371501272265,0.13026819923371646,0.26153846153846155,0.17391304347826086,0.183206106870229,0.366412213740458,0.2442748091603053
9781910797907,chp6,0.2518796992481203,0.5114503816793893,0.33753148614609574,0.08679245283018867,0.17692307692307693,0.11645569620253163,0.15037593984962405,0.3053435114503817,0.20151133501259447
9781908541277,ch_8,0.09623430962343096,0.4423076923076923,0.15807560137457044,0.012605042016806723,0.058823529411764705,0.020761245674740487,0.06694560669456066,0.3076923076923077,0.1099656357388316
9781908541277,ch_8,0.08333333333333333,0.3269230769230769,0.1328125,0.009852216748768473,0.0392156862745098,0.015748031496062992,0.06862745098039216,0.2692307692307692,0.109375
9781908541277,ch_8,0.08163265306122448,0.38461538461538464,0.13468013468013468,0.004098360655737705,0.0196078431372549,0.006779661016949153,0.04081632653061224,0.19230769230769232,0.06734006734006734
9781908541277,ch_8,0.07003891050583658,0.34615384615384615,0.11650485436893206,0.0078125,0.0392156862745098,0.013029315960912053,0.05058365758754864,0.25,0.08414239482200647
9781908541277,ch_8,0.06854838709677419,0.3269230769230769,0.11333333333333333,0.004048582995951417,0.0196078431372549,0.006711409395973155,0.04032258064516129,0.19230769230769232,0.06666666666666667
9781908541277,ch_8,0.10144927536231885,0.40384615384615385,0.16216216216216217,0.02912621359223301,0.11764705882352941,0.04669260700389105,0.0821256038647343,0.3269230769230769,0.1312741312741313
9781908541277,ch_8,0.07984790874524715,0.40384615384615385,0.13333333333333333,0.019083969465648856,0.09803921568627451,0.03194888178913738,0.053231939163498096,0.2692307692307692,0.08888888888888888
9781908541277,ch_8,0.09961685823754789,0.5,0.16613418530351437,0.011538461538461539,0.058823529411764705,0.01929260450160772,0.04980842911877394,0.25,0.08306709265175719
9781908541277,ch_8,0.07627118644067797,0.34615384615384615,0.125,0.00425531914893617,0.0196078431372549,0.006993006993006994,0.05508474576271186,0.25,0.09027777777777778
9781908541277,ch_8,0.08786610878661087,0.40384615384615385,0.14432989690721648,0.012605042016806723,0.058823529411764705,0.020761245674740487,0.058577405857740586,0.2692307692307692,0.09621993127147767
9781908541277,ch_8,0.075,0.34615384615384615,0.1232876712328767,0.0041841004184100415,0.0196078431372549,0.00689655172413793,0.04583333333333333,0.21153846153846154,0.07534246575342465
9781908541277,ch_8,0.08333333333333333,0.40384615384615385,0.1381578947368421,0.0199203187250996,0.09803921568627451,0.033112582781456956,0.04365079365079365,0.21153846153846154,0.07236842105263158
9781908541277,ch_8,0.07692307692307693,0.38461538461538464,0.1282051282051282,0.0,0.0,0.0,0.05,0.25,0.08333333333333334
9781908541277,ch_8,0.07258064516129033,0.34615384615384615,0.12000000000000001,0.012145748987854251,0.058823529411764705,0.020134228187919462,0.04435483870967742,0.21153846153846154,0.07333333333333333
9781908541277,ch_8,0.08333333333333333,0.36538461538461536,0.1357142857142857,0.013215859030837005,0.058823529411764705,0.021582733812949638,0.06140350877192982,0.2692307692307692,0.09999999999999999
9781910797006,ch08,0.1595744680851064,0.5056179775280899,0.24258760107816713,0.046263345195729534,0.14772727272727273,0.07046070460704607,0.09219858156028368,0.29213483146067415,0.14016172506738545
9781910797006,ch08,0.1729957805907173,0.4606741573033708,0.25153374233128833,0.08050847457627118,0.2159090909090909,0.11728395061728396,0.10970464135021098,0.29213483146067415,0.15950920245398775
9781910797006,ch08,0.17857142857142858,0.5056179775280899,0.26392961876832843,0.06374501992031872,0.18181818181818182,0.0943952802359882,0.09126984126984126,0.25842696629213485,0.1348973607038123
9781910797006,ch08,0.11983471074380166,0.3258426966292135,0.17522658610271905,0.03734439834024896,0.10227272727272728,0.0547112462006079,0.07024793388429752,0.19101123595505617,0.10271903323262839
9781910797006,ch08,0.1487603305785124,0.4044943820224719,0.2175226586102719,0.04979253112033195,0.13636363636363635,0.0729483282674772,0.08677685950413223,0.23595505617977527,0.1268882175226586
9781910797105,ch06,0.1553030303030303,0.39805825242718446,0.22343324250681199,0.04182509505703422,0.10784313725490197,0.06027397260273972,0.10984848484848485,0.2815533980582524,0.15803814713896455
9781910797105,ch06,0.23465703971119134,0.6310679611650486,0.34210526315789475,0.10507246376811594,0.28431372549019607,0.15343915343915343,0.1444043321299639,0.3883495145631068,0.2105263157894737
9781910797105,ch06,0.2114695340501792,0.5728155339805825,0.3089005235602094,0.08633093525179857,0.23529411764705882,0.12631578947368421,0.1039426523297491,0.2815533980582524,0.1518324607329843
9783318068207,hh-5,0.28222996515679444,0.6639344262295082,0.3960880195599022,0.11888111888111888,0.2809917355371901,0.16707616707616704,0.1672473867595819,0.39344262295081966,0.234718826405868
9783318068207,hh-5,0.19642857142857142,0.36065573770491804,0.2543352601156069,0.017937219730941704,0.03305785123966942,0.023255813953488375,0.11607142857142858,0.21311475409836064,0.15028901734104047
9783318068207,hh-5,0.1975806451612903,0.4016393442622951,0.2648648648648648,0.012145748987854251,0.024793388429752067,0.016304347826086953,0.10887096774193548,0.22131147540983606,0.14594594594594595
9783318068207,hh-5,0.2076923076923077,0.4426229508196721,0.28272251308900526,0.05019305019305019,0.10743801652892562,0.06842105263157895,0.12307692307692308,0.26229508196721313,0.16753926701570684
9781910797105,ch04,0.11149825783972125,0.4507042253521127,0.1787709497206704,0.01048951048951049,0.04285714285714286,0.016853932584269662,0.05574912891986063,0.22535211267605634,0.0893854748603352
9781910797105,ch04,0.12408759124087591,0.4788732394366197,0.19710144927536233,0.014652014652014652,0.05714285714285714,0.023323615160349854,0.06569343065693431,0.2535211267605634,0.10434782608695652
9781910797105,ch04,0.13090909090909092,0.5070422535211268,0.20809248554913298,0.0364963503649635,0.14285714285714285,0.05813953488372093,0.07272727272727272,0.28169014084507044,0.11560693641618497
9781910797006,ch03,0.30141843971631205,0.4913294797687861,0.37362637362637363,0.099644128113879,0.16279069767441862,0.1236203090507726,0.14184397163120568,0.23121387283236994,0.17582417582417584
9781910797006,ch03,0.27756653992395436,0.42196531791907516,0.3348623853211009,0.019083969465648856,0.029069767441860465,0.023041474654377878,0.12927756653992395,0.19653179190751446,0.15596330275229356
9781910797006,ch03,0.2936802973977695,0.45664739884393063,0.3574660633484163,0.06343283582089553,0.09883720930232558,0.07727272727272727,0.10780669144981413,0.1676300578034682,0.13122171945701358
9781910797006,ch03,0.27091633466135456,0.3930635838150289,0.32075471698113206,0.032,0.046511627906976744,0.03791469194312796,0.11155378486055777,0.16184971098265896,0.1320754716981132
9781910797006,ch03,0.26811594202898553,0.4277456647398844,0.32962138084632525,0.04363636363636364,0.06976744186046512,0.05369127516778524,0.12318840579710146,0.19653179190751446,0.15144766146993321
9781910797006,ch03,0.22996515679442509,0.3815028901734104,0.2869565217391304,0.038461538461538464,0.06395348837209303,0.048034934497816595,0.11846689895470383,0.19653179190751446,0.14782608695652172
9781908541406,ch_6,0.22413793103448276,0.4642857142857143,0.3023255813953489,0.030303030303030304,0.06306306306306306,0.04093567251461988,0.10775862068965517,0.22321428571428573,0.1453488372093023
9781908541406,ch_6,0.23404255319148937,0.49107142857142855,0.3170028818443804,0.04700854700854701,0.0990990990990991,0.063768115942029,0.10638297872340426,0.22321428571428573,0.1440922190201729
9781908541406,ch_6,0.19678714859437751,0.4375,0.27146814404432135,0.04435483870967742,0.0990990990990991,0.06128133704735376,0.0963855421686747,0.21428571428571427,0.1329639889196676
9781908541406,ch_6,0.1853448275862069,0.38392857142857145,0.25,0.025974025974025976,0.05405405405405406,0.03508771929824561,0.09482758620689655,0.19642857142857142,0.12790697674418602
9781908541406,ch_6,0.18473895582329317,0.4107142857142857,0.2548476454293629,0.012096774193548387,0.02702702702702703,0.01671309192200557,0.07228915662650602,0.16071428571428573,0.0997229916897507
9781908541406,ch_6,0.24285714285714285,0.45535714285714285,0.3167701863354037,0.05741626794258373,0.10810810810810811,0.07500000000000001,0.14285714285714285,0.26785714285714285,0.18633540372670807
9781908541406,ch_6,0.17117117117117117,0.3392857142857143,0.2275449101796407,0.027149321266968326,0.05405405405405406,0.03614457831325301,0.09009009009009009,0.17857142857142858,0.11976047904191617
9781908541277,ch_6,0.21705426356589147,0.6086956521739131,0.32,0.06614785992217899,0.18681318681318682,0.09770114942528736,0.10852713178294573,0.30434782608695654,0.16
9781908541277,ch_6,0.17857142857142858,0.4891304347826087,0.2616279069767442,0.04780876494023904,0.13186813186813187,0.07017543859649124,0.09126984126984126,0.25,0.13372093023255813
9781910797815,chp3,0.49572649572649574,0.6705202312138728,0.5700245700245701,0.21030042918454936,0.28488372093023256,0.24197530864197533,0.1581196581196581,0.2138728323699422,0.18181818181818182
9781910797815,chp3,0.3895582329317269,0.5606936416184971,0.45971563981042657,0.1935483870967742,0.27906976744186046,0.22857142857142856,0.24096385542168675,0.3468208092485549,0.2843601895734597
9781910797815,chp3,0.2918287937743191,0.43352601156069365,0.3488372093023256,0.05859375,0.0872093023255814,0.07009345794392524,0.15953307392996108,0.23699421965317918,0.19069767441860463
9781910797310,chp3,0.1825726141078838,0.5176470588235295,0.2699386503067484,0.075,0.21428571428571427,0.1111111111111111,0.1078838174273859,0.3058823529411765,0.15950920245398773
9781910797310,chp3,0.13618677042801555,0.4117647058823529,0.20467836257309943,0.01953125,0.05952380952380952,0.029411764705882353,0.08171206225680934,0.24705882352941178,0.12280701754385966
9781910797310,chp3,0.1625,0.4588235294117647,0.24,0.02092050209205021,0.05952380952380952,0.030959752321981424,0.075,0.21176470588235294,0.11076923076923076
9781910797426,ch12,0.18309859154929578,0.4431818181818182,0.25913621262458475,0.03773584905660377,0.09195402298850575,0.05351170568561873,0.09389671361502347,0.22727272727272727,0.132890365448505
9781910797426,ch12,0.17674418604651163,0.4318181818181818,0.2508250825082508,0.03271028037383177,0.08045977011494253,0.046511627906976744,0.07906976744186046,0.19318181818181818,0.11221122112211221
9781910797426,ch12,0.1382488479262673,0.3409090909090909,0.19672131147540983,0.009259259259259259,0.022988505747126436,0.0132013201320132,0.07834101382488479,0.19318181818181818,0.11147540983606556
9781910797426,ch12,0.18565400843881857,0.5,0.2707692307692308,0.05084745762711865,0.13793103448275862,0.07430340557275542,0.11814345991561181,0.3181818181818182,0.1723076923076923
9781910797426,ch12,0.1691542288557214,0.38636363636363635,0.23529411764705885,0.03,0.06896551724137931,0.041811846689895474,0.07462686567164178,0.17045454545454544,0.10380622837370242
9781910797426,ch12,0.18009478672985782,0.4318181818181818,0.2541806020066889,0.05714285714285714,0.13793103448275862,0.0808080808080808,0.09004739336492891,0.2159090909090909,0.12709030100334445
9781908541024,ch_13,0.14186851211072665,0.6612903225806451,0.2336182336182336,0.034722222222222224,0.16393442622950818,0.05730659025787965,0.06920415224913495,0.3225806451612903,0.11396011396011396
9781908541024,ch_13,0.1214574898785425,0.4838709677419355,0.19417475728155337,0.024390243902439025,0.09836065573770492,0.03908794788273616,0.08906882591093117,0.3548387096774194,0.1423948220064725
9781910797617,chp6,0.3531746031746032,0.5028248587570622,0.41491841491841497,0.10358565737051793,0.14772727272727273,0.12177985948477753,0.1388888888888889,0.1977401129943503,0.16317016317016317
9781910797617,chp6,0.2543859649122807,0.327683615819209,0.28641975308641976,0.03524229074889868,0.045454545454545456,0.03970223325062035,0.13157894736842105,0.1694915254237288,0.14814814814814817
9781910797617,chp6,0.2869198312236287,0.384180790960452,0.3285024154589372,0.0423728813559322,0.056818181818181816,0.04854368932038834,0.12236286919831224,0.1638418079096045,0.14009661835748793
9781910797617,chp6,0.37184115523465705,0.5819209039548022,0.45374449339207046,0.16304347826086957,0.2556818181818182,0.19911504424778761,0.18772563176895307,0.2937853107344633,0.2290748898678414
9781908541994,ch02,0.13478260869565217,0.5636363636363636,0.2175438596491228,0.05240174672489083,0.2222222222222222,0.08480565371024734,0.07391304347826087,0.3090909090909091,0.11929824561403508
9781910797471,ch05,0.20901639344262296,0.40476190476190477,0.27567567567567575,0.04526748971193416,0.088,0.059782608695652176,0.0942622950819672,0.18253968253968253,0.12432432432432435
9781910797471,ch05,0.19834710743801653,0.38095238095238093,0.2608695652173913,0.04149377593360996,0.08,0.0546448087431694,0.09504132231404959,0.18253968253968253,0.125
9781910797105,ch08,0.18614718614718614,0.589041095890411,0.28289473684210525,0.07391304347826087,0.2361111111111111,0.11258278145695363,0.1038961038961039,0.3287671232876712,0.15789473684210525
9781910797105,ch08,0.1728395061728395,0.5753424657534246,0.26582278481012656,0.0743801652892562,0.25,0.11464968152866244,0.10699588477366255,0.3561643835616438,0.16455696202531647
9781910797105,ch08,0.11583011583011583,0.410958904109589,0.18072289156626506,0.03488372093023256,0.125,0.05454545454545454,0.08108108108108109,0.2876712328767123,0.12650602409638556
9781912776207,ch4,0.11203319502074689,0.45,0.17940199335548174,0.03333333333333333,0.13559322033898305,0.053511705685618735,0.05394190871369295,0.21666666666666667,0.08637873754152822
9781912776207,ch4,0.10822510822510822,0.4166666666666667,0.17182130584192437,0.017391304347826087,0.06779661016949153,0.027681660899653984,0.06926406926406926,0.26666666666666666,0.10996563573883163
9781912776207,ch4,0.13617021276595745,0.5333333333333333,0.2169491525423729,0.02564102564102564,0.1016949152542373,0.040955631399317405,0.06808510638297872,0.26666666666666666,0.10847457627118645
9781910797495,chp12,0.13818181818181818,0.4222222222222222,0.20821917808219176,0.032846715328467155,0.10112359550561797,0.049586776859504134,0.09818181818181818,0.3,0.14794520547945203
9781910797495,chp12,0.10344827586206896,0.3,0.15384615384615385,0.011538461538461539,0.033707865168539325,0.017191977077363897,0.06130268199233716,0.17777777777777778,0.09116809116809117
9781910797495,chp12,0.1423076923076923,0.4111111111111111,0.2114285714285714,0.011583011583011582,0.033707865168539325,0.017241379310344827,0.07692307692307693,0.2222222222222222,0.1142857142857143
