book,chapter,rouge1_precision_facebook/bart-base,rouge1_recall_facebook/bart-base,rouge1_fmeasure_facebook/bart-base,rouge2_precision_facebook/bart-base,rouge2_recall_facebook/bart-base,rouge2_fmeasure_facebook/bart-base,rougeL_precision_facebook/bart-base,rougeL_recall_facebook/bart-base,rougeL_fmeasure_facebook/bart-base
9781912776726,ch2,0.33695652173913043,0.5284090909090909,0.4115044247787611,0.14181818181818182,0.22285714285714286,0.1733333333333333,0.18115942028985507,0.2840909090909091,0.22123893805309738
9781912776726,ch2,0.3474576271186441,0.4659090909090909,0.3980582524271845,0.07659574468085106,0.10285714285714286,0.08780487804878048,0.16101694915254236,0.2159090909090909,0.18446601941747573
9781910797815,chp2,0.30869565217391304,0.5867768595041323,0.4045584045584045,0.13973799126637554,0.26666666666666666,0.1833810888252149,0.16521739130434782,0.3140495867768595,0.21652421652421652
9781910797433,ch05,0.1801470588235294,0.4803921568627451,0.2620320855614974,0.02952029520295203,0.07920792079207921,0.04301075268817204,0.1213235294117647,0.3235294117647059,0.17647058823529413
9781910797433,ch05,0.2140077821011673,0.5392156862745098,0.3064066852367688,0.0390625,0.09900990099009901,0.05602240896358543,0.10116731517509728,0.2549019607843137,0.14484679665738162
9781910797433,ch05,0.17959183673469387,0.43137254901960786,0.25360230547550433,0.03278688524590164,0.07920792079207921,0.046376811594202906,0.08571428571428572,0.20588235294117646,0.12103746397694526
9781910797617,chp1,0.29069767441860467,0.4601226993865031,0.35629453681710216,0.11673151750972763,0.18518518518518517,0.1431980906921241,0.1744186046511628,0.27607361963190186,0.21377672209026127
9781910797617,chp1,0.25311203319502074,0.37423312883435583,0.30198019801980197,0.05416666666666667,0.08024691358024691,0.06467661691542288,0.11618257261410789,0.17177914110429449,0.1386138613861386
9781910797617,chp1,0.26545454545454544,0.44785276073619634,0.3333333333333333,0.04744525547445255,0.08024691358024691,0.059633027522935776,0.12,0.20245398773006135,0.1506849315068493
9781910797617,chp1,0.3242009132420091,0.43558282208588955,0.3717277486910994,0.09174311926605505,0.12345679012345678,0.10526315789473684,0.1232876712328767,0.1656441717791411,0.1413612565445026
9781908541963,chapter3,0.17695473251028807,0.6935483870967742,0.2819672131147541,0.06611570247933884,0.26229508196721313,0.10561056105610561,0.11934156378600823,0.46774193548387094,0.19016393442622953
9781908541963,chapter3,0.09219858156028368,0.41935483870967744,0.1511627906976744,0.017793594306049824,0.08196721311475409,0.02923976608187135,0.05673758865248227,0.25806451612903225,0.09302325581395349
9781908541796,chapter1,0.20463320463320464,0.4274193548387097,0.2767624020887729,0.07751937984496124,0.16260162601626016,0.10498687664041995,0.12355212355212356,0.25806451612903225,0.1671018276762402
9781908541796,chapter1,0.2807017543859649,0.5161290322580645,0.3636363636363636,0.06167400881057269,0.11382113821138211,0.08,0.11403508771929824,0.20967741935483872,0.14772727272727273
9781908541963,chapter5,0.22018348623853212,0.5783132530120482,0.318936877076412,0.07834101382488479,0.2073170731707317,0.11371237458193979,0.11467889908256881,0.30120481927710846,0.16611295681063123
9781908541963,chapter5,0.15966386554621848,0.4578313253012048,0.23676012461059187,0.046413502109704644,0.13414634146341464,0.06896551724137932,0.07983193277310924,0.2289156626506024,0.11838006230529594
9781908541963,chapter5,0.1615720524017467,0.4457831325301205,0.23717948717948717,0.03070175438596491,0.08536585365853659,0.04516129032258064,0.08296943231441048,0.2289156626506024,0.12179487179487179
9781910797907,chp2,0.15120274914089346,0.5945945945945946,0.24109589041095886,0.06206896551724138,0.2465753424657534,0.09917355371900825,0.10996563573883161,0.43243243243243246,0.17534246575342466
9781908541666,ch_13,0.22021660649819494,0.7439024390243902,0.3398328690807799,0.10507246376811594,0.35802469135802467,0.16246498599439776,0.1263537906137184,0.4268292682926829,0.19498607242339833
9781908541666,ch_13,0.17142857142857143,0.5121951219512195,0.25688073394495414,0.05737704918032787,0.1728395061728395,0.08615384615384616,0.08163265306122448,0.24390243902439024,0.12232415902140673
9781912776153,chp3,0.4,0.6285714285714286,0.488888888888889,0.21532846715328466,0.3390804597701149,0.26339285714285715,0.21454545454545454,0.33714285714285713,0.2622222222222222
9781912776153,chp3,0.22021660649819494,0.3485714285714286,0.2699115044247788,0.014492753623188406,0.022988505747126436,0.017777777777777778,0.11191335740072202,0.17714285714285713,0.13716814159292035
9781908541468,ch_14,0.1953125,0.46296296296296297,0.2747252747252747,0.043137254901960784,0.102803738317757,0.06077348066298342,0.09765625,0.23148148148148148,0.13736263736263735
9781908541468,ch_14,0.1520912547528517,0.37037037037037035,0.21563342318059298,0.019083969465648856,0.04672897196261682,0.02710027100271003,0.08745247148288973,0.21296296296296297,0.12398921832884095
9781908541468,ch_14,0.20149253731343283,0.5,0.28723404255319146,0.04868913857677903,0.12149532710280374,0.06951871657754011,0.08582089552238806,0.21296296296296297,0.12234042553191488
9781910797662,ch09,0.156794425087108,0.45454545454545453,0.23316062176165803,0.03146853146853147,0.09183673469387756,0.04687500000000001,0.07665505226480836,0.2222222222222222,0.11398963730569947
9781910797662,ch09,0.16140350877192983,0.46464646464646464,0.23958333333333334,0.02112676056338028,0.061224489795918366,0.031413612565445025,0.08421052631578947,0.24242424242424243,0.125
9781910797662,ch09,0.14521452145214522,0.4444444444444444,0.21890547263681595,0.009933774834437087,0.030612244897959183,0.015,0.07920792079207921,0.24242424242424243,0.11940298507462686
9781910797211,ch04,0.42338709677419356,0.40229885057471265,0.412573673870334,0.11740890688259109,0.11153846153846154,0.1143984220907298,0.1975806451612903,0.18773946360153257,0.1925343811394892
9781910797211,ch04,0.48760330578512395,0.4521072796934866,0.4691848906560636,0.18672199170124482,0.17307692307692307,0.17964071856287428,0.25206611570247933,0.23371647509578544,0.24254473161033796
9781910797211,ch04,0.3760330578512397,0.3486590038314176,0.36182902584493043,0.04979253112033195,0.046153846153846156,0.04790419161676647,0.16115702479338842,0.14942528735632185,0.1550695825049702
9781910797211,ch04,0.34962406015037595,0.3563218390804598,0.3529411764705882,0.06792452830188679,0.06923076923076923,0.06857142857142856,0.14285714285714285,0.14559386973180077,0.1442125237191651
9781910797211,ch04,0.28761061946902655,0.24904214559386972,0.2669404517453799,0.02666666666666667,0.023076923076923078,0.024742268041237112,0.13274336283185842,0.11494252873563218,0.12320328542094457
9781910797211,ch04,0.3436293436293436,0.34099616858237547,0.34230769230769226,0.027131782945736434,0.026923076923076925,0.02702702702702703,0.13513513513513514,0.13409961685823754,0.1346153846153846
9781910797211,ch04,0.40756302521008403,0.3716475095785441,0.38877755511022044,0.06751054852320675,0.06153846153846154,0.06438631790744466,0.15966386554621848,0.14559386973180077,0.1523046092184369
9781910797211,ch04,0.30078125,0.2950191570881226,0.2978723404255319,0.023529411764705882,0.023076923076923078,0.02330097087378641,0.140625,0.13793103448275862,0.13926499032882012
9781910797211,ch04,0.25203252032520324,0.23754789272030652,0.24457593688362916,0.00816326530612245,0.007692307692307693,0.007920792079207921,0.13821138211382114,0.13026819923371646,0.1341222879684418
9781910797211,ch04,0.31512605042016806,0.28735632183908044,0.3006012024048096,0.029535864978902954,0.026923076923076925,0.028169014084507046,0.13865546218487396,0.12643678160919541,0.13226452905811623
9781910797211,ch04,0.3201754385964912,0.2796934865900383,0.29856850715746425,0.04405286343612335,0.038461538461538464,0.04106776180698152,0.14473684210526316,0.12643678160919541,0.13496932515337426
9781910797211,ch04,0.4111111111111111,0.42528735632183906,0.4180790960451978,0.08178438661710037,0.08461538461538462,0.0831758034026465,0.17777777777777778,0.1839080459770115,0.1807909604519774
9781910797211,ch04,0.4921875,0.4827586206896552,0.4874274661508704,0.1450980392156863,0.1423076923076923,0.14368932038834953,0.19921875,0.19540229885057472,0.19729206963249518
9781910797211,ch04,0.3682008368200837,0.3371647509578544,0.35200000000000004,0.07142857142857142,0.06538461538461539,0.0682730923694779,0.16736401673640167,0.1532567049808429,0.16
9781910797211,ch04,0.34408602150537637,0.367816091954023,0.35555555555555557,0.046762589928057555,0.05,0.048327137546468404,0.14336917562724014,0.1532567049808429,0.14814814814814814
9781910797211,ch04,0.33073929961089493,0.32567049808429116,0.32818532818532814,0.08203125,0.08076923076923077,0.08139534883720932,0.14785992217898833,0.14559386973180077,0.14671814671814673
9781908541727,ch03,0.24738675958188153,0.5144927536231884,0.3341176470588236,0.09090909090909091,0.1897810218978102,0.12293144208037825,0.1254355400696864,0.2608695652173913,0.16941176470588235
9781908541727,ch03,0.24686192468619247,0.427536231884058,0.3129973474801061,0.046218487394957986,0.08029197080291971,0.058666666666666666,0.10460251046025104,0.18115942028985507,0.1326259946949602
9781908541727,ch03,0.25,0.4782608695652174,0.3283582089552239,0.07224334600760456,0.1386861313868613,0.09499999999999999,0.11363636363636363,0.21739130434782608,0.1492537313432836
9781908541727,ch03,0.2916666666666667,0.5072463768115942,0.37037037037037035,0.08368200836820083,0.145985401459854,0.10638297872340424,0.10833333333333334,0.18840579710144928,0.13756613756613756
9781908541727,ch03,0.2786259541984733,0.5289855072463768,0.365,0.06130268199233716,0.11678832116788321,0.08040201005025126,0.1183206106870229,0.2246376811594203,0.15499999999999997
9783318068207,hh-8,0.10424710424710425,0.48214285714285715,0.17142857142857143,0.023255813953488372,0.10909090909090909,0.038338658146964855,0.05791505791505792,0.26785714285714285,0.09523809523809525
9783318068207,hh-8,0.1103448275862069,0.5714285714285714,0.18497109826589594,0.01384083044982699,0.07272727272727272,0.02325581395348837,0.06206896551724138,0.32142857142857145,0.10404624277456648
9781908541024,ch_12,0.2608695652173913,0.5294117647058824,0.34951456310679613,0.05454545454545454,0.1111111111111111,0.07317073170731707,0.12318840579710146,0.25,0.1650485436893204
9781908541024,ch_12,0.22123893805309736,0.36764705882352944,0.27624309392265195,0.03111111111111111,0.05185185185185185,0.03888888888888888,0.10619469026548672,0.17647058823529413,0.13259668508287292
9781908541024,ch_12,0.2554112554112554,0.4338235294117647,0.32152588555858314,0.013043478260869565,0.022222222222222223,0.016438356164383564,0.11688311688311688,0.19852941176470587,0.14713896457765668
9781910797105,ch05,0.14074074074074075,0.6031746031746031,0.22822822822822827,0.04460966542750929,0.1935483870967742,0.07250755287009063,0.08888888888888889,0.38095238095238093,0.14414414414414414
9781908541420,ch_6,0.2796208530805687,0.5042735042735043,0.35975609756097565,0.13333333333333333,0.2413793103448276,0.17177914110429449,0.17535545023696683,0.3162393162393162,0.22560975609756098
9781908541420,ch_6,0.19248826291079812,0.3504273504273504,0.24848484848484848,0.03773584905660377,0.06896551724137931,0.04878048780487805,0.09859154929577464,0.1794871794871795,0.12727272727272726
9781908541420,ch_6,0.21982758620689655,0.4358974358974359,0.2922636103151862,0.04329004329004329,0.08620689655172414,0.057636887608069155,0.08189655172413793,0.1623931623931624,0.10888252148997135
9781908541420,ch_6,0.22924901185770752,0.49572649572649574,0.31351351351351353,0.09126984126984126,0.19827586206896552,0.125,0.13043478260869565,0.28205128205128205,0.17837837837837836
9781908541420,ch_6,0.21224489795918366,0.4444444444444444,0.287292817679558,0.02459016393442623,0.05172413793103448,0.03333333333333333,0.10204081632653061,0.21367521367521367,0.13812154696132595
9781908541420,ch_6,0.14022140221402213,0.3247863247863248,0.1958762886597938,0.03333333333333333,0.07758620689655173,0.0466321243523316,0.08487084870848709,0.19658119658119658,0.11855670103092784
9781908541420,ch_6,0.23674911660777384,0.5726495726495726,0.33499999999999996,0.04609929078014184,0.11206896551724138,0.06532663316582914,0.09187279151943463,0.2222222222222222,0.13
9781908541420,ch_6,0.1891891891891892,0.4188034188034188,0.26063829787234044,0.01937984496124031,0.04310344827586207,0.026737967914438505,0.0888030888030888,0.19658119658119658,0.12234042553191489
9781908541680,ch_8,0.09395973154362416,0.5283018867924528,0.15954415954415954,0.020202020202020204,0.11538461538461539,0.0343839541547278,0.07046979865771812,0.39622641509433965,0.11965811965811965
9781908541680,ch_8,0.09057971014492754,0.4716981132075472,0.15197568389057753,0.01090909090909091,0.057692307692307696,0.01834862385321101,0.050724637681159424,0.2641509433962264,0.0851063829787234
9781910797457,chp8,0.24812030075187969,0.4177215189873418,0.3113207547169811,0.04150943396226415,0.07006369426751592,0.052132701421800945,0.10150375939849623,0.17088607594936708,0.12735849056603774
9781910797457,chp8,0.3119266055045872,0.43037974683544306,0.36170212765957455,0.06451612903225806,0.08917197452229299,0.07486631016042782,0.12385321100917432,0.17088607594936708,0.14361702127659576
9781910797457,chp8,0.2674897119341564,0.41139240506329117,0.3241895261845387,0.06198347107438017,0.09554140127388536,0.07518796992481204,0.09053497942386832,0.13924050632911392,0.10972568578553617
9781910797457,chp8,0.22033898305084745,0.3291139240506329,0.2639593908629442,0.03829787234042553,0.05732484076433121,0.04591836734693877,0.1016949152542373,0.1518987341772152,0.12182741116751271
9781910797457,chp8,0.1991869918699187,0.310126582278481,0.24257425742574254,0.00816326530612245,0.012738853503184714,0.009950248756218907,0.09349593495934959,0.14556962025316456,0.11386138613861385
9781910797815,chp7,0.18181818181818182,0.5915492957746479,0.27814569536423844,0.07391304347826087,0.24285714285714285,0.11333333333333336,0.09956709956709957,0.323943661971831,0.152317880794702
9781910797815,chp7,0.20100502512562815,0.5633802816901409,0.29629629629629634,0.06060606060606061,0.17142857142857143,0.08955223880597014,0.10552763819095477,0.29577464788732394,0.15555555555555556
9781910797815,chp7,0.12704918032786885,0.43661971830985913,0.19682539682539682,0.012345679012345678,0.04285714285714286,0.019169329073482424,0.06967213114754098,0.23943661971830985,0.10793650793650793
9781910797815,chp7,0.11255411255411256,0.36619718309859156,0.17218543046357615,0.017391304347826087,0.05714285714285714,0.02666666666666667,0.06493506493506493,0.2112676056338028,0.09933774834437085
9783318066685,ch4,0.2595419847328244,0.40476190476190477,0.31627906976744186,0.07662835249042145,0.11976047904191617,0.09345794392523364,0.11068702290076336,0.17261904761904762,0.13488372093023254
9783318066685,ch4,0.19480519480519481,0.26785714285714285,0.2255639097744361,0.017391304347826087,0.023952095808383235,0.020151133501259445,0.1038961038961039,0.14285714285714285,0.12030075187969926
9783318066685,ch4,0.20416666666666666,0.2916666666666667,0.24019607843137256,0.03347280334728033,0.04790419161676647,0.0394088669950739,0.09583333333333334,0.13690476190476192,0.1127450980392157
9783318066685,ch4,0.205761316872428,0.2976190476190476,0.24330900243309,0.03305785123966942,0.04790419161676647,0.039119804400977995,0.102880658436214,0.1488095238095238,0.121654501216545
9783318066685,ch4,0.15019762845849802,0.2261904761904762,0.1805225653206651,0.011904761904761904,0.017964071856287425,0.014319809069212411,0.08300395256916997,0.125,0.0997624703087886
9783318066685,ch4,0.23048327137546468,0.36904761904761907,0.28375286041189934,0.041044776119402986,0.0658682634730539,0.05057471264367817,0.09293680297397769,0.1488095238095238,0.11441647597254004
9783318066685,ch4,0.3107569721115538,0.4642857142857143,0.37231503579952263,0.14,0.20958083832335328,0.16786570743405277,0.1394422310756972,0.20833333333333334,0.16706443914081143
9781908541680,ch_4,0.16538461538461538,0.524390243902439,0.25146198830409355,0.02702702702702703,0.08641975308641975,0.041176470588235294,0.08846153846153847,0.2804878048780488,0.1345029239766082
9781908541680,ch_4,0.12455516014234876,0.4268292682926829,0.1928374655647383,0.017857142857142856,0.06172839506172839,0.02770083102493075,0.07829181494661921,0.2682926829268293,0.12121212121212122
9781908541680,ch_4,0.14760147601476015,0.4878048780487805,0.22662889518413595,0.037037037037037035,0.12345679012345678,0.056980056980056974,0.08856088560885608,0.2926829268292683,0.1359773371104816
9781908541680,ch_4,0.14396887159533073,0.45121951219512196,0.2182890855457227,0.02734375,0.08641975308641975,0.04154302670623146,0.09727626459143969,0.3048780487804878,0.14749262536873156
9781908541680,ch_4,0.1380952380952381,0.35365853658536583,0.19863013698630136,0.009569377990430622,0.024691358024691357,0.013793103448275862,0.06190476190476191,0.15853658536585366,0.08904109589041095
9781908541680,ch_4,0.14102564102564102,0.4024390243902439,0.20886075949367086,0.02145922746781116,0.06172839506172839,0.03184713375796178,0.08974358974358974,0.25609756097560976,0.13291139240506328
9781908541680,ch_4,0.12992125984251968,0.4024390243902439,0.19642857142857142,0.015810276679841896,0.04938271604938271,0.023952095808383235,0.07874015748031496,0.24390243902439024,0.11904761904761905
9781908541680,ch_4,0.1680327868852459,0.5,0.25153374233128833,0.02880658436213992,0.08641975308641975,0.043209876543209874,0.0942622950819672,0.2804878048780488,0.1411042944785276
9781908541680,ch_4,0.1274131274131274,0.4024390243902439,0.1935483870967742,0.007751937984496124,0.024691358024691357,0.011799410029498525,0.0694980694980695,0.21951219512195122,0.10557184750733138
